-35778.68168151228,-16873.161271124394,2733.1915822067185,-11110.434147570719,-7227.55661063922,-75508.55448417323,56395.99289352865,18314.069441102747,-12201.716917538217,57993.69968040347
-14916.358162548631,16809.546654347138,6084.743365391391,51303.54228395038,59872.35385357266,-93709.30588949533,54203.18699982607,-22629.547186060314,4829.2773259843825,59317.9348625108
90320.11698904666,-22794.194942813127,-42057.62256969595,-63145.587881010724,-28515.208332804246,-43377.32437232393,12637.689106257014,-1866.51434665326,24895.821982960348,3400.397503542679
37376.807486015714,-3643.164594862831,3815.6283314914303,-7882.2750383909315,-39981.02267551627,-17105.77440962878,17014.40990976095,22363.413449390537,41510.58288670697,93094.28366530029
15322.170505744249,-65652.79576300642,33288.160306845595,41711.83151352113,-27756.720022790785,14054.532943927044,33308.99335086236,11646.492559360067,2185.075109807348,132955.3283476702
56771.041640974705,35288.10303436684,-21014.172613013463,-53672.293215749116,-50507.10584885095,5878.816043673224,-40958.7884779179,-39440.651039449,-923.7690505899318,127250.61100674864
-6067.2149109926395,20160.199676744847,10185.133498233243,-63432.590267183215,2064.274866470426,-102710.92298902814,19310.485722647507,9289.95100871228,-46610.14538681563,41680.5286327444
39722.26135579276,-66672.25266093768,-37140.352893062714,-24860.322085991036,35197.76116483648,37359.34522573725,-21105.242926344148,87790.72517096919,-3780.4115472375584,47422.215990816716
39436.9929181832,12740.588945748053,30395.621771483846,-45029.509622356585,52546.3954737726,-42189.8484359993,-3138.101580825793,14691.697324583867,27837.37951655588,96150.08414019266
-4022.7551391396137,3680.6644483080345,-34600.51844668319,-30132.10504849027,-58919.110003460446,-74035.61623155142,-6355.789234077739,52702.075618270734,-78496.53193874023,69001.57364899838
4181.819842065015,-53355.54554818845,48767.276689164435,17591.945144293444,-43231.93103257476,-105784.85908876287,-10371.64512825173,14226.381746360108,18361.291600446933,2519.0264816083663
-2830.8016049272314,-25623.775709452362,-13799.089226630434,19664.34036864856,10804.377762196738,-13718.546506295612,-14874.282920696105,20351.00660168025,40331.921714851465,44662.80871337383
24917.655305207783,-31812.09947787219,-53208.32239230853,-44324.822221874754,-5571.568065547218,-59509.67728995582,16919.611616895534,26713.08129619064,-52382.237618856496,80921.9344854014
35900.33761588969,15097.810990794045,25413.98839715935,58163.47501416236,-57757.304263054,-70705.36517716118,-44658.30445333986,75096.69874914954,-9075.016319893652,122024.86635774457
-37460.75455011814,-6757.364137011054,31436.862566618718,41330.69848880138,-33268.461560167445,-74011.2780832527,-32943.6449786586,13810.47427073099,20181.007003964813,17710.00407488883
9088.826313288046,-74882.11588547629,35529.09169100948,-33097.853326165234,32389.819454111115,-94627.77080291125,-1254.7498237257262,-4858.396796538558,-8389.812102947544,18372.515165943874
1999.5381253535409,-9968.086585394194,17633.27796323335,4310.623636367615,-6966.789110684537,-55033.61348435859,-11790.171277916863,45628.28195675853,3156.04301776673,14790.860270076613
13059.32405360313,-43890.54228534798,-38020.56922064444,-5336.939243752331,-16879.19313737188,-50033.04501951566,-23156.21747483172,-8410.389114051586,-82911.44902187021,57326.00911229102
29671.50393263751,-72662.08544763198,-30336.79455819172,-55843.14173293401,-48240.03628477787,-32246.11643736722,33594.50102795007,-23796.164102416642,-7055.321424121325,-17376.741585417734
18356.06388891984,-3770.1508430409235,3499.87570842546,-38514.63793436174,-20507.963315051526,-73640.75923499529,-20453.66153768587,-140.26623516598218,43543.757472184865,32564.1524752498
-33955.454898283584,-19472.41242713065,60321.04407245165,-3585.150014284199,36938.84851191407,19465.8861540728,2499.0453342285505,18278.25216976649,49181.39095670763,32073.224472693524
63474.55603976779,-21124.734605754576,-69046.61115541201,25013.720602862515,15106.992330310464,14836.435938554221,-6718.19763982467,-7307.987059374188,47386.31318298003,18448.585712638327
50317.9475661358,6529.056490141235,-51179.39681111745,7570.177228655257,-31957.01984783019,122.98136537073627,10789.149380152441,-6631.707838142141,21944.585321081526,90651.4389846794
-16530.589687308802,20062.44017023513,2182.7828165425813,835.3706131699406,-8833.760056905394,-17991.408515837098,-53582.701433364324,22243.29169759838,54810.72413184953,31569.792928257404
-14124.685393807642,-32644.43320043901,7265.048904671243,-47745.70231981187,24148.273567814314,-71418.26175161476,-9766.014445132994,43704.20380102472,-18822.110831886584,-14956.252099836853
43218.12081011066,-53395.71084679726,-12847.386860154116,-84.13834895327395,-1410.951502389736,-119512.36468084961,-656.0272358959865,19694.930638482005,-5327.572677109121,95428.18110381503
-7344.105073334924,-45065.99522851989,-14462.313433142031,-12954.858040346086,-21095.534305221514,26583.475768566164,60673.944078024586,20977.598704519474,57715.12309868457,25636.19337418912
-5474.040733303591,21507.784999113977,-33922.37884226613,-3447.281386593557,20317.4132198468,-10364.71292328651,26252.92664630465,40174.08662081792,33594.52591731341,69806.76912153832
-25969.264135929345,-8919.958179364725,-13110.797464573085,41003.78169924797,-9519.799032049204,-28581.238102757485,-2071.7876039753455,54267.187100087045,24289.363867345244,24768.93946839567
18468.770894578207,-10.920792605698512,-46279.897273346025,19658.704019690584,-30224.052502132206,-2622.570540215871,11457.742819061235,17315.076571544945,29858.649609324315,19999.93764914528
-25107.226636111805,11021.148897785608,8960.466598270972,29508.731010095304,-7092.412596579312,-82908.62402549757,-17373.967124317118,-5230.6143633194515,23736.560433893996,61772.58587284994
41049.13612335617,27564.878514236658,-31587.961367577213,44247.688181399615,32791.42814577263,-60841.325111984166,3263.8654359486222,-33427.169262439675,7331.450231353684,69689.01620388599
-34834.96147868788,-18730.49223050199,58643.23622600882,31310.543324750193,69668.05215881484,-57644.17484779299,-25570.98992301172,18879.2483296539,-38281.99590009542,47562.33023696952
-15166.960996622509,45029.83814285054,22883.952657980477,-686.3748984170463,44577.52018465823,-67024.98560960859,39011.76634396482,11538.45555139867,-95357.38173981299,91403.88276105457
-9280.656086932315,-113804.00618083669,-8395.923643693715,44909.77461147698,-9523.841863788712,-51951.486112830615,9072.044277773233,-32246.48425549174,-13193.046449116786,11697.13331958762
-26099.734309916777,-61161.811553977,26319.466988456556,-24813.494437269514,33057.81349504309,-87489.70720191117,18546.50381917629,98624.61905868854,35606.60221328601,45443.46172772027
54647.82557303618,-17139.710026684923,-54873.75271552297,22723.148686875713,72817.49909722712,-12963.550722034153,36332.6524970342,-11546.317254629805,9049.458103942805,5376.035580891877
-76965.30042411326,-31535.012708525202,-20742.40170536828,25408.425197170123,-19722.744749693622,-7617.853505940556,3534.591963327056,-23632.350330494166,83836.70127893216,105694.29713958426
-6425.322956940489,46591.87073912408,28884.119854385437,26813.301402812514,28650.287226914952,-30552.324527019147,34015.13361012887,-60384.23062268203,21112.79846989545,47917.81458486286
-54262.86837523274,24137.501117134674,-41075.52571992622,48898.19234427962,20704.940192969883,-41740.5840404451,55488.06881021655,-19924.556092745723,-25611.860716347295,58985.245095999104
59393.29694382929,-10312.890259467471,-31354.081871523962,-5744.598512063556,1871.1244606444616,-27253.184984788582,-9418.317244211503,6896.795573706972,25104.286367407138,82401.8853947777
-17203.984424609996,-20604.008628242114,17952.79988935461,3289.8719640830386,31903.214263810933,-102973.66875902639,7593.661647526608,42473.499386964606,45505.762859944356,71016.23074435824
6101.942466698114,-47646.25973301923,18812.406791132227,42496.78652651043,21336.62683943494,-39546.61409768466,-35335.462385880346,47475.291693624604,-5001.32366577639,56254.958620861085
57017.84449321924,-23983.406235212868,16103.960450329381,5974.868443883099,19562.00175549922,-93129.28108815337,20485.742578139383,-20771.850083742887,-7268.521800262783,8914.830012104496
10308.97255706408,41135.75660686903,-10929.198524956797,-18161.811075954658,-59076.669177003845,-23791.81919970268,-36645.230090207755,-57832.32017405735,65299.00182866603,-2170.8298615111944
33516.53615135966,-6374.555434643821,-24505.13944799455,20250.58199263283,-41653.84703575995,-6470.971834136305,11632.288579033027,-2305.7317178557732,-40944.00832668911,28945.477535183232
-14599.83305653447,-76080.39908990514,64268.13341667933,-11506.671628428774,-2384.7331865148444,-64069.96387238287,-45119.39930304086,-53821.79650791267,35889.535278014955,35901.76147880872
35225.33654322334,-2872.8161504063405,-32196.8639455816,36386.60746299613,-19209.667634326554,-80561.43842683884,40085.38294230152,53198.98640950196,-44188.849273933745,-3810.5411858985194
53870.59159946474,-59569.89259279127,-79157.6339038931,4552.174623071487,20574.320162480126,-42286.90874795209,-11622.434759696942,66147.28515861198,8936.005156850684,49166.10808040068
48884.87735223836,-5542.316933475882,-25456.418224621244,9696.160785400736,46307.6826935435,-29527.043345577444,23020.376309352112,67249.57160783306,-52482.69748391112,88018.31689134019
78444.94966888257,26659.23672008015,7572.777666928028,-23276.07573715437,14742.596368538692,-88419.90300390602,37787.04539824325,5625.890709016306,16742.480412843073,77307.86892266809
-32650.104502880284,-15621.1985332323,-29788.432763380755,13202.791414177713,28920.837863140005,-9616.714359311442,11179.025811610234,53177.8869876503,-28908.63824548653,124671.49074830045
82688.26067079206,-58371.622999578125,-10417.3230281958,-57951.596927193335,-37809.606401982004,-26684.5254246584,-5684.262374247301,-13118.790360891953,11637.028074972872,83560.0347053796
-20951.579453038208,-81567.85835341923,11345.15996538501,22499.568444380708,-25108.18025328261,-20790.08696921334,30284.633065935006,-23821.96696180804,45621.51858756392,38982.817246188795
3173.3719359278807,22977.497479819027,-14975.152446385213,6522.523777607577,3987.1298815470213,-14027.208612382352,14541.853959771932,45729.82659884342,-5007.4153666147695,80319.09044714339
19735.230008038445,-38158.85656070501,-1268.6798397652667,12570.509056324134,12242.542020314273,-73650.19826413384,11940.264385517241,-36493.89391295305,63422.63502358747,-43746.67776850647
-9413.09649774959,-50250.979028821166,21456.954649141924,-38710.30332521683,-2282.660789585942,15015.502762343502,25770.723694436867,29600.091730983007,10804.13137818651,70004.32220235132
34347.01867896884,-86465.15075295069,51628.0993274601,13550.526951838065,35120.81757383103,-52577.95451860998,52093.74927996551,20906.899144901243,40166.11815261948,50547.1561822554
-3299.0038278547772,-992.8437434177579,-69650.47980456498,7099.010145640101,20759.59484044207,-65988.59686940577,45255.7383338482,22486.646534694686,111817.38423821253,3931.192527500026
-2587.310630795058,2165.4817381023854,10908.730235295328,18939.243370935765,-25885.564804063757,-93001.84253464743,18181.752463895224,20941.72211544708,25080.9902555684,43941.850235840095
51091.56656322118,-58987.103642413145,24595.606349673973,43314.85780362611,-46023.6392737969,2461.8729729349243,36953.62153213765,63074.88286161782,65674.69584154953,85573.3671081868
34547.91420611657,-52888.701558745415,-30540.38050830763,48870.118259242365,-3365.937615632534,-37954.01439014775,31839.408505737672,-780.151472232565,57276.354488124714,39936.58340103358
56917.3922409351,-20292.53149589695,70989.80105591689,-13899.33306326867,-2547.253060900634,-36030.521298946216,30625.90094596911,26531.60251211747,41968.234811812225,62367.34061028266
26447.982204698943,-8797.583809667767,-6246.445895512888,-46297.01553775729,-42241.24905986672,-74112.3524422014,-4109.79252699341,52229.45293763026,-33077.63333368237,93500.83757128408
-34771.75523152334,-36369.98882472968,-13217.381953074706,16652.25493229563,17143.8958083789,-7119.976941289719,36538.61532662745,-20470.344141242425,38710.57423530196,9028.45906278663
13852.55859360198,-22930.645340548344,-19328.655309331774,-65854.98684454332,-7479.12140490565,-30415.205471574707,2655.9494281205834,-27923.76126918126,-10491.503537260944,47878.34545684393
-1408.1717860737028,-11076.806129405191,-22569.007339839547,-19923.756857256692,23413.16793102804,-49469.681803665815,33952.96110881476,-36130.23409368622,39236.14808988323,27845.68810654518
